@bahraichpolice अतिउत्तम	2023-02-13 06:03:44+00:00	Twitter for Android
RT @yu_angela: You can get Chaat GPT in Mumbai for less than $20/month. 😂 https://t.co/VX0XTBg1Yx	2023-02-06 12:19:25+00:00	Twitter for Android
@bahraichpolice Atti uttam	2023-01-15 15:09:07+00:00	Twitter for Android
@AdgGkr Atiuttam	2023-01-04 08:11:05+00:00	Twitter for Android
RT @avidandiya: Just 24 hours left, I am sure atleast one promise will be fulfilled @rahulkanwal @AMISHDEVGAN @sudhirchaudhary @AmanChopra_…	2022-12-31 17:23:32+00:00	Twitter for Android
@bahraichpolice Atti uttam	2022-12-15 15:08:52+00:00	Twitter for Android
@bahraichpolice Atti uttam	2022-10-12 17:13:01+00:00	Twitter for Android
@bahraichpolice 🙏🙏🙏	2022-08-12 06:00:35+00:00	Twitter for Android
RT @YourAnonNews: https://t.co/iLkKrJvLlW	2022-06-02 22:06:35+00:00	Twitter for Android
RT @AmitKum72893594: #mnssby #drcc_east_champara #drcc_patna it's been almost three months and half for me to apply for subsequent payment…	2022-05-11 09:38:41+00:00	Twitter for Android
RT @SurajKu44099255: @BiharEducation_ @ndtv @DainikBhaskar @sachtaknews1	2022-05-11 09:17:20+00:00	Twitter for Android
RT @SurajKu44099255: #mnssby #drcc_patna It's been almost 3 and half month for me to apply for subsequent payment at drcc in February itsel…	2022-05-11 09:17:06+00:00	Twitter for Android
"RT @towernter: People who feel superior:

- Linux users 
- JavaScript developers 
- VIM users
- Mac users
- Elon Musk fanbase"	2022-04-15 17:16:02+00:00	Twitter for Android
RT @tribalations: Today during an ECG test at the Hiranandani hospital in Powai, a man from housekeeping staff walked in as I was lying alo…	2022-04-03 09:36:45+00:00	Twitter for Android
Karma's a bitch 😂 https://t.co/7jdezbCKNw	2022-03-20 16:49:35+00:00	Twitter for Android
"RT @pratyus: This is awesome! #bhailang 

https://t.co/4NcMH8GOzb https://t.co/yWI3bJcJgI"	2022-03-13 10:54:27+00:00	Twitter for Android
RT @APompliano: The Vice Prime Minister of Ukraine asked Elon Musk to get Starlink internet service to Ukraine and Elon responded 10 hours…	2022-02-27 09:13:54+00:00	Twitter for Android
RT @YourAnonNews: Anonymous has ongoing operations to keep .ru government websites offline, and to push information to the Russian people s…	2022-02-27 08:40:14+00:00	Twitter for Android
RT @Wriddhipops: After all of my contributions to Indian cricket..this is what I face from a so called “Respected” journalist! This is wher…	2022-02-20 06:59:19+00:00	Twitter for Android
RT @carbontwelve: @SergiiKirianov A company I used to work for would have a computer with google open sat in the corner of the interview ro…	2022-02-16 06:15:07+00:00	Twitter for Android
@LewisHamilton https://t.co/eiWDxypvD7	2022-02-06 13:29:44+00:00	Twitter for Android
"RT @codewithibrahim: Dear universities, 

writing code on paper doesn’t make us programmers!"	2022-01-30 07:07:02+00:00	Twitter for Android
RT @elonmusk: Should be taught to all at a young age https://t.co/GlVkjcdhah	2021-12-19 21:49:54+00:00	Twitter for Android
@Rishabha138 @ShrastiMagardey Insb chijo se mai upar uth chuka hu	2021-12-17 15:11:31+00:00	Twitter for Android
@Rishabha138 @ShrastiMagardey Padhai likhai karo...IAS yas bno	2021-12-17 09:39:23+00:00	Twitter for Android
RT @ArtSaSch: From instagram licarice https://t.co/EtCC6dX2aL	2021-12-14 09:25:40+00:00	Twitter for Android
"RT @C4F1: Well said, DC.

@LewisHamilton can be proud 👏 https://t.co/7u6H0iRYDA"	2021-12-14 09:22:55+00:00	Twitter for Android
Michael Masi is such a disgrace to the sport https://t.co/9uDl9gcjvH	2021-12-13 14:05:29+00:00	Twitter for Android
RT @topjohnwu: Liberal hypocrisy is something I experienced so much during my time living in US. Virtue signaling disgusts the f**k out of…	2021-11-11 12:45:06+00:00	Twitter for Android
RT @topjohnwu: Looking at how Android assign UIDs to apps, there is a hard limit of 9999 user apps that can be installed on a device. It's…	2021-11-05 13:09:30+00:00	Twitter for Android
RT @imBagsy: LMAOOOOOOO https://t.co/L6FlF3XdUV	2021-11-01 19:11:54+00:00	Twitter for Android
"RT @meetjain74: Difference between Git and Github 

A thread🧵"	2021-10-27 05:45:54+00:00	Twitter for Android
RT @sylogista: @meetjain74 https://t.co/fnidX4Z6Ub	2021-10-27 05:45:47+00:00	Twitter for Android
@humanofearthh @dev_avocado 😳😳	2021-10-26 15:48:25+00:00	Twitter for Android
RT @udaydasari: https://t.co/i8a5YTm0SV	2021-10-24 15:04:58+00:00	Twitter for Android
"@Rishabha138 @goal @LFC @ManUtd @premierleague @rioferdy5 @Pschmeichel1 @GNev2 @Cristiano @MoSalah @Carra23 @TrentAA -10000
Bcz I'm bankrupt"	2021-10-24 14:38:08+00:00	Twitter for Android
@Rishabha138 @goal @LFC @ManUtd @premierleague @rioferdy5 @Pschmeichel1 @GNev2 @Cristiano @MoSalah @Carra23… https://t.co/tNH2D5WZhF	2021-10-24 14:34:09+00:00	Twitter for Android
@Rishabha138 @goal @LFC @ManUtd @premierleague @rioferdy5 @Pschmeichel1 @GNev2 @Cristiano @MoSalah @Carra23 @TrentAA Homework kr ja ke	2021-10-24 14:26:40+00:00	Twitter for Android
@Abhi_as_AR @warikoo @DiaryOfAPoetess Happy Birthday Bhai 🎂	[date-of-birth] 08:56:10+00:00	Twitter for Android
RT @MishaalRahman: The road to 64-bit only Android is long, but here's a timeline of when it's happening according to a doc from Google. A…	2021-07-27 16:07:31+00:00	Twitter for Android
RT @MishaalRahman: First, what are the benefits of moving to 64-bit only Android? Better security, better performance, easier to support, a…	2021-07-27 16:06:18+00:00	Twitter for Android
"RT @SaundaryaPraka4: morale for the uncoming studies.
Kindly take attention on this issue.
@PMOIndia 
@NitishKumar 
@VijayKChy
@dpradhanbjp…"	2021-07-24 18:26:47+00:00	Twitter for Android
RT @SaundaryaPraka4: Sir i am a student of JD Womens College a constituent unit of Patliputra University. I have filed an RTI on 12th April…	2021-07-24 18:26:45+00:00	Twitter for Android
@jatin_s19 This isn't something that you shoudl	2021-05-24 11:05:20+00:00	Twitter Web App
RT @NandLal33571680: @RubikaLiyaquat बस ये वीडियो उदाहरण के तौर पे देख लीजिए रुहबीका लियाकत जी सब समझ में आ जायेगा। https://t.co/fbsWwORBpF	2020-12-22 15:00:54+00:00	Twitter Web App
RT @Arpita_Badajena: Every girl is a warrior. 🔥#ziva https://t.co/aFoUqGljDm	2020-10-10 07:09:10+00:00	Twitter Web App
RT @SwadeeptSinha: Dear CUSAT administration, don't worry about placements,that we get on our talent and not because of your GPA so work on…	2020-09-01 15:49:51+00:00	Twitter Web App
"RT @SreekumarNella3: @VishnuMahendra9 #cancelexamscusat
Actually they are decided to finish portions in 1 hour... Due to net probs it exten…"	2020-09-01 15:49:48+00:00	Twitter Web App
"RT @SwadeeptSinha: Welcome to CUSAT. 
#cancelexamscusat https://t.co/TfHdkNcsDe"	2020-09-01 15:49:26+00:00	Twitter Web App
"RT @adwaid87723652: #cancelexamscusat
#NoVoteFromStudents
@CMOkerala @ShashiTharoor
@KeralaGovernor @INCIndia @IYC @HibiEden @prajeevmp @Sf…"	2020-09-01 15:49:11+00:00	Twitter Web App
"RT @naseef__ali: @RGWayanadOffice @HibiEden Cancel cusat exams
#cancelexamscusat
#NoVoteFromStudents
@ShashiTharoor
@KeralaGovernor
@INCInd…"	2020-09-01 15:49:08+00:00	Twitter Web App
RT @VishnuMahendra9: @MrVyshnav @ShashiTharoor @KeralaGovernor @INCIndia @IYC @HibiEden @prajeevmp @Sfikerala_ @dyfikerala_ @manoramanews @…	2020-09-01 15:48:33+00:00	Twitter Web App
"RT @SwadeeptSinha: Together we stand, together we fight. 
#cancelexamscusat https://t.co/s4PfoleWUK"	2020-09-01 15:48:24+00:00	Twitter Web App
"RT @AdityaK58193567: #cancelexamscusat
Without proper classes, no notes available, and most important last class was on March 12 so it's 6…"	2020-09-01 15:48:18+00:00	Twitter Web App
RT @malur2000: #cancelexamscusat https://t.co/rY29366ymM	2020-09-01 15:48:11+00:00	Twitter Web App
RT @AdityaK58193567: #cancelexamscusat https://t.co/76n9Wq1d7c	2020-09-01 15:48:08+00:00	Twitter Web App
"RT @VishnuMahendra9: @SreekumarNella3 💯
#cancelexamscusat"	2020-09-01 15:48:05+00:00	Twitter Web App
"RT @SwadeeptSinha: Nothing new for CUSAT administration! 
#cancelexamscusat https://t.co/YFzNtJb4qw"	2020-09-01 15:47:58+00:00	Twitter Web App
"RT @Gulshan16881401: Put an end to the anti student policies......!!!!
*#cancelexamscusat*
#novotefromstudents 
@ShashiTharoor
@KeralaGover…"	2020-09-01 15:47:55+00:00	Twitter Web App
"RT @Harshan73794287: @SwadeeptSinha Narcotics department ko call lagao
#cancelexamscusat"	2020-09-01 15:47:52+00:00	Twitter Web App
"RT @SreekumarNella3: @VishnuMahendra9 If elected representatives fails to convey our needs, then what's the need of voting.
#cancelexamscus…"	2020-09-01 15:47:50+00:00	Twitter Web App
"RT @adwaid87723652: #cancelexamscusat
#NoVoteFromStudents
@CMOkerala @ShashiTharoor
@KeralaGovernor @INCIndia @IYC @HibiEden @prajeevmp @Sf…"	2020-09-01 15:47:44+00:00	Twitter Web App
"RT @MohiniV10314822: In this unprecedent time CUSAT 
should stand with their student not against them.
*#cancelexamscusat*
*#NoVoteFromStud…"	2020-09-01 15:47:41+00:00	Twitter Web App
RT @VishnuMahendra9: @MrVyshnav @ShashiTharoor @KeralaGovernor @INCIndia @IYC @HibiEden @prajeevmp @Sfikerala_ @dyfikerala_ @manoramanews @…	2020-09-01 15:47:38+00:00	Twitter Web App
"RT @adwaid87723652: #cancelexamscusat
#NoVoteFromStudents
@CMOkerala @ShashiTharoor
@KeralaGovernor @INCIndia @IYC @HibiEden @prajeevmp @Sf…"	2020-09-01 15:47:33+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/i3vNmpfPMZ"	2020-09-01 15:47:14+00:00	Twitter Web App
"RT @MrVyshnav: #cancelexamscusat
#NoVoteFromStudents Hope everyone will stand with us.
@ShashiTharoor
@KeralaGovernor
@INCIndia
@IYC
@HibiE…"	2020-09-01 15:47:11+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/j7IpWYKu8k"	2020-09-01 15:47:08+00:00	Twitter Web App
"RT @MrVyshnav: #cancelexamscusat
#NoVoteFromStudents Hope everyone will stand with us.
@ShashiTharoor
@KeralaGovernor
@INCIndia
@IYC
@HibiE…"	2020-09-01 15:47:04+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/oO0hZJkCTB"	2020-09-01 15:47:02+00:00	Twitter Web App
"RT @se7en_be: #cancelexamscusat
#NoVoteFromStudents
@ShashiTharoor
@KeralaGovernor
@INCIndia
@IYC
@HibiEden
@prajeevmp
@Sfikerala_
@dyfiker…"	2020-09-01 15:46:55+00:00	Twitter Web App
"RT @MrVyshnav: #cancelexamscusat
#NoVoteFromStudents Hope everyone will stand with us.
@ShashiTharoor
@KeralaGovernor
@INCIndia
@IYC
@HibiE…"	2020-09-01 15:46:52+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/4DJzf5gKb9"	2020-09-01 15:46:49+00:00	Twitter Web App
"RT @VishnuMahendra9: Let us unit to end this dictatorship
#cancelexamscusat
#novotefromstudents"	2020-09-01 15:46:46+00:00	Twitter Web App
"RT @MrVyshnav: #cancelexamscusat
#NoVoteFromStudents Hope everyone will stand with us.
@ShashiTharoor
@KeralaGovernor
@INCIndia
@IYC
@HibiE…"	2020-09-01 15:46:44+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/CNrck3hlma
/status/1300820965954215936"	2020-09-01 15:46:40+00:00	Twitter Web App
"RT @SreekumarNella3: If u want we can finish whole 8 sem in just 6.months......
#cancelexamscusat https://t.co/NgxXyRqZYj"	2020-09-01 15:46:39+00:00	Twitter Web App
"RT @adwaid87723652: #cancelexamscusat
#NoVoteFromStudents
@CMOkerala @ShashiTharoor
@KeralaGovernor @INCIndia @IYC @HibiEden @prajeevmp @Sf…"	2020-09-01 15:46:37+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/Y4KNDxJ1Ka"	2020-09-01 15:46:33+00:00	Twitter Web App
"RT @Deepak89639492: #cancelexamscusat
#NoVoteFromStudents
@ShashiTharoor
@KeralaGovernor
@INCIndia
@IYC
@HibiEden
@prajeevmp
@Sfikerala_
@d…"	2020-09-01 15:46:30+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/0IsE9FK8b1 /status/1300820955154051073"	2020-09-01 15:46:27+00:00	Twitter Web App
"RT @shubham250698: #cancelexamscusat
#NoVoteFromStudents
@ShashiTharoor

@KeralaGovernor
@INCIndia
@zeeshan_iyc 
@HibiEden
@prajeevmp
@Sfik…"	2020-09-01 15:46:25+00:00	Twitter Web App
"RT @MrVyshnav: #cancelexamscusat
#NoVoteFromStudents Hope everyone will stand with us.
@ShashiTharoor
@KeralaGovernor
@INCIndia
@IYC
@HibiE…"	2020-09-01 15:46:16+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/1dk4PGVq8C"	2020-09-01 15:46:13+00:00	Twitter Web App
"RT @SwadeeptSinha: CUSAT k VC ka bhi check hona chaiye. Pata nahi kon bhaang maar kar baithe hai. 
#cancelexamscusat https://t.co/ntWxjZEGLB"	2020-09-01 15:46:00+00:00	Twitter Web App
RT @Harshan73794287: #cancelexamscusat cusat प्रशासन विद्यार्थियों के हकों का हनन करने में कोई भी अतत्परता नही बरत रही है|	2020-09-01 15:45:43+00:00	Twitter Web App
"RT @SwadeeptSinha: Okay! 
#cancelexamscusat https://t.co/j0HE8sdTeA"	2020-09-01 15:45:39+00:00	Twitter Web App
"RT @VishnuMahendra9: @SreekumarNella3 Athum koodathal annee🙌
#cancelexamscusat"	2020-09-01 15:45:33+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/dMoayFEtLF #cancelexamscusat/status/1300821032173887488"	2020-09-01 15:45:12+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/VflJ5gVVvs"	2020-09-01 15:45:10+00:00	Twitter Web App
"RT @VishnuMahendra9: @DevadathanS2 @MrVyshnav Athin okee Oru range vennam
#cancelexamscusat
#novotefromstudents"	2020-09-01 15:45:01+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/UM6y8WJPqp"	2020-09-01 15:44:56+00:00	Twitter Web App
"RT @adwaid87723652: #cancelexamscusat
#NoVoteFromStudents
@CMOkerala @ShashiTharoor
@KeralaGovernor @INCIndia @IYC @HibiEden @prajeevmp @Sf…"	2020-09-01 15:44:52+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/p8l1nDmAVf"	2020-09-01 15:44:46+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/RhRAYcJJbM"	2020-09-01 15:44:42+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/pre6fPHFK2"	2020-09-01 15:44:38+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/CNrck3hlma
/status/1300820996937494528"	2020-09-01 15:44:23+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/Spaj62Vz0j"	2020-09-01 15:44:20+00:00	Twitter Web App
"RT @MrVyshnav: #cancelexamscusat
#NoVoteFromStudents Hope everyone will stand with us.
@ShashiTharoor
@KeralaGovernor
@INCIndia
@IYC
@HibiE…"	2020-09-01 15:44:17+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/O40CNTSpvl"	2020-09-01 15:44:15+00:00	Twitter Web App
"RT @adwaid87723652: #cancelexamscusat
#NoVoteFromStudents
@CMOkerala @ShashiTharoor
@KeralaGovernor @INCIndia @IYC @HibiEden @prajeevmp @Sf…"	2020-09-01 15:44:12+00:00	Twitter Web App
"RT @MrVyshnav: #cancelexamscusat
#NoVoteFromStudents Hope everyone will stand with us.
@ShashiTharoor
@KeralaGovernor
@INCIndia
@IYC
@HibiE…"	2020-09-01 15:44:09+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/GxHue1BRCA"	2020-09-01 15:44:06+00:00	Twitter Web App
"RT @MrVyshnav: Hope everyone will stand with us.
*#cancelexamscusat
#NoVoteFromStudents*
@ShashiTharoor
@KeralaGovernor
@INCIndia
@IYC
@Hib…"	2020-09-01 15:43:40+00:00	Twitter Web App
"RT @naseef__ali: CANCEL CUSAT SEM EXAMS
#cancelexamscusat
#NoVoteFromStudents
@ShashiTharoor
@KeralaGovernor
@INCIndia
@IYC
@HibiEden
@praj…"	2020-09-01 15:43:24+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/v5vzpR9GkU"	2020-09-01 15:43:16+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/hz12q9ycKh"	2020-09-01 15:43:04+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/uLrCDwpibG"	2020-09-01 15:42:58+00:00	Twitter Web App
"RT @AdityaK58193567: #cancelexamscusat
Vc logic after online exam our college ranking will increase

Somebody please inform him even IIT pp…"	2020-09-01 15:42:56+00:00	Twitter Web App
RT @SwadeeptSinha: @shammi223 @ShashiTharoor @KeralaGovernor @INCIndia @IYC @HibiEden @prajeevmp @Sfikerala_ @dyfikerala_ @manoramanews @as…	2020-09-01 15:42:49+00:00	Twitter Web App
"RT @ShreeNi87738327: No proper materials
#cancelexamscusat @vijayanpinarayi @CMOKerala @KeralaGovernor @manoramanews"	2020-09-01 15:42:40+00:00	Twitter Web App
RT @anarchist_singh: IF THE UNIVERSITY IS NOT GOING TO CANCEL THE EXAMS, WE ALL ARE GOING TO BOYCOTT IT!!! #Cancelexamscusat	2020-09-01 15:42:37+00:00	Twitter Web App
"RT @VyshnavKS2: Cancel CUSAT intermediate sem exams.

#cancelexamscusat
#NoVoteFromStudents
@ShashiTharoor
@KeralaGovernor
@INCIndia
@IYC
@…"	2020-09-01 15:42:09+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/9rRp9qjbiv"	2020-09-01 15:42:01+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/OWBfy97BsS /status/1300820453695479809"	2020-09-01 15:41:56+00:00	Twitter Web App
RT @SwadeeptSinha: @Rahulns26047903 @KeralaGovernor @timesofindia @IndianExpress But now you have entrance gate though with boundary wall b…	2020-09-01 15:41:51+00:00	Twitter Web App
"RT @SwadeeptSinha: So true
#cancelexamscusat https://t.co/leOtItRpkX"	2020-09-01 15:41:45+00:00	Twitter Web App
RT @Deepak89639492: @hemantrk2122 @ShashiTharoor @KeralaGovernor @INCIndia @IYC @HibiEden @prajeevmp @Sfikerala_ @dyfikerala_ @manoramanews…	2020-09-01 15:41:40+00:00	Twitter Web App
RT @change73507533: @SwadeeptSinha #cancelexamscusat .m	2020-09-01 15:41:37+00:00	Twitter Web App
"RT @Mohamme61656194: Its just EGO...nothing other that, ,why cant they consider our difficulties
#cancelexamscusat
#NoVoteFromStudents
@Sha…"	2020-09-01 15:41:36+00:00	Twitter Web App
RT @change73507533: @SwadeeptSinha #cancelexamscusat	2020-09-01 15:41:30+00:00	Twitter Web App
"RT @Sreehar73800270: #cancelexamscusat 

@ShashiTharoor
@KeralaGovernor
@INCIndia
@IYC
@HibiEden
@prajeevmp
@Sfikerala_
@dyfikerala_
 @mano…"	2020-09-01 15:41:28+00:00	Twitter Web App
"RT @HARIKUMARKR8: #cancelexamscusat 
Cancel the intermediate semester examination of cusat 
@manoramanews 
@ShashiTharoor 
@MBRajeshCPM 
@H…"	2020-09-01 15:41:25+00:00	Twitter Web App
RT @naseef__ali: #cancelexamscusat	2020-09-01 15:41:17+00:00	Twitter Web App
RT @change73507533: @Sreehar73800270 @ShashiTharoor @KeralaGovernor @INCIndia @IYC @HibiEden @prajeevmp @Sfikerala_ @dyfikerala_ @manoraman…	2020-09-01 15:41:14+00:00	Twitter Web App
"RT @VishnuV32645890: *#cancelexamscusat*
*#NoVoteFromStudents*
@ShashiTharoor
@KeralaGovernor
@INCIndia
@IYC
@HibiEden
@prajeevmp
@Sfikeral…"	2020-09-01 15:40:50+00:00	Twitter Web App
"RT @MrVyshnav: Online mode of exam is worse for a students who has poor network connectivity or no network. 
#cancelexamscusat
#NoVoteFromS…"	2020-09-01 15:40:47+00:00	Twitter Web App
RT @AdityaK58193567: #cancelexamscusat https://t.co/EGq6j8nDJX	2020-09-01 15:40:38+00:00	Twitter Web App
RT @MrVyshnav: Its not about taking an easy way out.Its about equality of status and of opportunity as guaranteed by the preamble of the co…	2020-09-01 15:40:35+00:00	Twitter Web App
RT @AdityaK58193567: #cancelexamscusat https://t.co/hBm6RI4ypr	2020-09-01 15:40:33+00:00	Twitter Web App
RT @AdityaK58193567: #cancelexamscusat https://t.co/Bm6Dkffmy7	2020-09-01 15:40:30+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/rNSWUaaLFZ"	2020-09-01 15:40:27+00:00	Twitter Web App
RT @AdityaK58193567: #cancelexamscusat https://t.co/gIVFrzLcY9	2020-09-01 15:40:24+00:00	Twitter Web App
"RT @AdityaK58193567: ❌❌❌❌❌❌❌
*#cancelexamscusat*
@SitaramYechury
@MBRajeshCPM
@GretaThunberg
@ShashiTharoor
@KeralaGovernor
@ANI
 @manorama…"	2020-09-01 15:40:21+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/5uYt0IOiYQ"	2020-09-01 15:40:18+00:00	Twitter Web App
RT @Wilsonkr56: Conducting previous semester exams in middle of current semester , College is spoiling our current semester also #cancelexa…	2020-09-01 15:40:09+00:00	Twitter Web App
"RT @tllhaa: Me be missing those loud STRIKE ONN STRIKE ONNn rn 🥺
#cancelexamscusat"	2020-09-01 15:39:59+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/jSBLk36nX8"	2020-09-01 15:39:54+00:00	Twitter Web App
"RT @GokulAb4: ❌❌❌❌❌❌❌❌❌❌❌❌❌❌❌❌❌

Every iit and nit cancel the exam .But cusat does not cancel the exam . We are facing lot of network probl…"	2020-09-01 15:39:50+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/LgtoRtW7ix"	2020-09-01 15:39:47+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/GxHYlL27v2"	2020-09-01 15:39:34+00:00	Twitter Web App
"RT @PkHarshal: #cancelexamscusat
#NoVoteFromStudents
@ShashiTharoor
@KeralaGovernor
@INCIndia
@IYC
@HibiEden
@prajeevmp
@Sfikerala_
@dyfike…"	2020-09-01 15:39:05+00:00	Twitter Web App
"RT @cp_aseeb: #cancelexamscusat
#NoVoteFromStudents
@ShashiTharoor
@KeralaGovernor
@INCIndia
@IYC
@HibiEden
@prajeevmp
@Sfikerala_
@dyfiker…"	2020-09-01 15:38:59+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/5YovyiT75q"	2020-09-01 15:38:57+00:00	Twitter Web App
RT @NarutoCyborg: #cancelcusatsemexams #cancelexamscusat Extremely shameful and disgusting as  they were doing their protest in a  peaceful…	2020-09-01 15:38:51+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/KjMaDPfzi2"	2020-09-01 15:38:49+00:00	Twitter Web App
RT @ManoharNiha: If the exams were postponed in the first place bcoz of corona and poor internet connectivity , then how the university can…	2020-09-01 15:38:46+00:00	Twitter Web App
RT @NarutoCyborg: University knows students are facing network problems but they want students to find solutions in this pandemic situation…	2020-09-01 15:38:44+00:00	Twitter Web App
RT @ManoharNiha: Students are complaining about not being able to attend online classes due to network issues and university responds by re…	2020-09-01 15:38:41+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/CNrck3hlma
/status/1300819174533390336"	2020-09-01 15:38:39+00:00	Twitter Web App
"RT @ManoharNiha: Cusat is conducting intermediate semester exam amidst the pandemic condition, overlapping with next semester class .
We st…"	2020-09-01 15:38:37+00:00	Twitter Web App
"RT @MrVyshnav: 'attent supply exam next time ' ...so simple right ....we request cancel of INTERMEDIATE SEMESTERS EXAMS
#cancelexamscusat
#…"	2020-09-01 15:38:35+00:00	Twitter Web App
"RT @NarutoCyborg: STUDENTS: THE EXAMS ARE NOT FAIR IN OUR CURRENT SITUATION, YOU HAVE TO LISTEN TO US 
CUSAT: CAN'T HEAR YOU GUYS, WE'LL TA…"	2020-09-01 15:38:30+00:00	Twitter Web App
"RT @ridi_culus: #cancelexamscusat
#NoVoteFromStudents
@ShashiTharoor
@KeralaGovernor
@INCIndia
@IYC
@HibiEden
@prajeevmp
 @manoramanews @as…"	2020-09-01 15:38:27+00:00	Twitter Web App
"RT @testing53501508: #cancelexamscusat #NoVoteFromStudents
https://t.co/a00nsqKz9H"	2020-09-01 15:38:21+00:00	Twitter Web App
RT @NarutoCyborg: It is not fair to conduct exams at this present situations with certain conditions. Already many are facing network probl…	2020-09-01 15:38:11+00:00	Twitter Web App
"RT @SwadeeptSinha: Don't you know that IIT Kalamaserry is much better than other IITs
#cancelexamscusat https://t.co/1f2nEHVExE"	2020-09-01 15:38:06+00:00	Twitter Web App
